/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|21:53:48][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-07|21:53:55|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 37.71 GiB
[1m[2026-09-07|21:53:55|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160]
[1m[2026-09-07|21:53:55|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 37.71 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 37.61 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 37.61 GiB:   4%|▍         | 1/23 [00:01<00:39,  1.81s/batch]Capturing graphs: bs = 152 | avail_mem = 37.53 GiB:   4%|▍         | 1/23 [00:01<00:39,  1.81s/batch]Capturing graphs: bs = 144 | avail_mem = 37.52 GiB:   4%|▍         | 1/23 [00:01<00:39,  1.81s/batch]Capturing graphs: bs = 136 | avail_mem = 37.52 GiB:   4%|▍         | 1/23 [00:01<00:39,  1.81s/batch]Capturing graphs: bs = 136 | avail_mem = 37.52 GiB:  17%|█▋        | 4/23 [00:01<00:07,  2.67batch/s]Capturing graphs: bs = 128 | avail_mem = 37.52 GiB:  17%|█▋        | 4/23 [00:01<00:07,  2.67batch/s]Capturing graphs: bs = 120 | avail_mem = 37.51 GiB:  17%|█▋        | 4/23 [00:01<00:07,  2.67batch/s]Capturing graphs: bs = 112 | avail_mem = 37.50 GiB:  17%|█▋        | 4/23 [00:01<00:07,  2.67batch/s]Capturing graphs: bs = 104 | avail_mem = 37.50 GiB:  17%|█▋        | 4/23 [00:02<00:07,  2.67batch/s]Capturing graphs: bs = 104 | avail_mem = 37.50 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.03batch/s]Capturing graphs: bs = 96  | avail_mem = 37.50 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.03batch/s]Capturing graphs: bs = 88  | avail_mem = 37.49 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.03batch/s]Capturing graphs: bs = 80  | avail_mem = 37.49 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.03batch/s]Capturing graphs: bs = 72  | avail_mem = 37.49 GiB:  35%|███▍      | 8/23 [00:02<00:02,  6.03batch/s]Capturing graphs: bs = 72  | avail_mem = 37.49 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.78batch/s]Capturing graphs: bs = 64  | avail_mem = 37.48 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.78batch/s]Capturing graphs: bs = 56  | avail_mem = 37.48 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.78batch/s]Capturing graphs: bs = 48  | avail_mem = 37.47 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.78batch/s]Capturing graphs: bs = 40  | avail_mem = 37.47 GiB:  52%|█████▏    | 12/23 [00:02<00:01,  9.78batch/s]Capturing graphs: bs = 40  | avail_mem = 37.47 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 13.82batch/s]Capturing graphs: bs = 32  | avail_mem = 37.46 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 13.82batch/s]Capturing graphs: bs = 24  | avail_mem = 37.46 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 13.82batch/s]Capturing graphs: bs = 16  | avail_mem = 37.46 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 13.82batch/s]Capturing graphs: bs = 8   | avail_mem = 37.45 GiB:  70%|██████▉   | 16/23 [00:02<00:00, 13.82batch/s]Capturing graphs: bs = 8   | avail_mem = 37.45 GiB:  87%|████████▋ | 20/23 [00:02<00:00, 18.08batch/s]Capturing graphs: bs = 4   | avail_mem = 37.45 GiB:  87%|████████▋ | 20/23 [00:02<00:00, 18.08batch/s]Capturing graphs: bs = 2   | avail_mem = 37.44 GiB:  87%|████████▋ | 20/23 [00:02<00:00, 18.08batch/s]Capturing graphs: bs = 1   | avail_mem = 37.44 GiB:  87%|████████▋ | 20/23 [00:02<00:00, 18.08batch/s]Capturing graphs: bs = 1   | avail_mem = 37.44 GiB: 100%|██████████| 23/23 [00:02<00:00,  9.38batch/s]
[1m[2026-09-07|21:53:58|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 37.43 GiB
[1m[2026-09-07|21:53:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-07|21:53:58|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-09-07|21:53:58|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:30000
INFO:     Started server process [29216]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:30000 (Press CTRL+C to quit)
INFO:     127.0.0.1:46842 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46850 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46858 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46886 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48396 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48410 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48424 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48440 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52676 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52690 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52712 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52722 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36182 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36206 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36216 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39486 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39490 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39492 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39532 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39746 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39750 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56256 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56258 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:54:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56282 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56366 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56376 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56396 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56408 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56412 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53260 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53264 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53274 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53278 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53316 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46842 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46858 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42942 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42958 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42966 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42976 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42982 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56842 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47344 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:55:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47360 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47376 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47378 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48968 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48980 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48990 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49008 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49014 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49024 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48128 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48146 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48176 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43408 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43422 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43426 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43442 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43446 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
