/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-07-03|22:46:45][0m [32mINFO    [0m Parsed arguments:
Loading weights:   0%|          | 0/1 [00:00<?, ?it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]Loading weights: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
[1m[2026-07-03|22:46:49|core|rank=0][0m [32mINFO    [0m [ZipCacheV4] override normal KV pool pages: num_pages=32768
[1m[2026-07-03|22:46:49|core|rank=0][0m [32mINFO    [0m Allocating 32768 tokens for KV cache, K + V = 3.50 GiB
[1m[2026-07-03|22:46:49|core|rank=0][0m [32mINFO    [0m [ZipCacheV4] compressed pool initialized: capacity=42949672960 bytes, normal_kv_pool=3758211072 bytes
[1m[2026-07-03|22:46:49|core|rank=0][0m [32mINFO    [0m [ZipCacheV4] enabled: CUDA-kernel fused restore, k=4/2 bits, v=4/2 bits, unimportant_ratio=0.4, normal_pages=32768, use_kernel_compress=True, use_kernel_restore=True
[1m[2026-07-03|22:46:49|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 33.93 GiB
[1m[2026-07-03|22:46:49|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128]
[1m[2026-07-03|22:46:49|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 33.91 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/19 [00:00<?, ?batch/s]Capturing graphs: bs = 128 | avail_mem = 33.84 GiB:   0%|          | 0/19 [00:00<?, ?batch/s]Capturing graphs: bs = 128 | avail_mem = 33.84 GiB:   5%|▌         | 1/19 [00:01<00:30,  1.70s/batch]Capturing graphs: bs = 120 | avail_mem = 33.74 GiB:   5%|▌         | 1/19 [00:01<00:30,  1.70s/batch]Capturing graphs: bs = 112 | avail_mem = 33.73 GiB:   5%|▌         | 1/19 [00:01<00:30,  1.70s/batch]Capturing graphs: bs = 104 | avail_mem = 33.73 GiB:   5%|▌         | 1/19 [00:01<00:30,  1.70s/batch]Capturing graphs: bs = 96  | avail_mem = 33.73 GiB:   5%|▌         | 1/19 [00:01<00:30,  1.70s/batch]Capturing graphs: bs = 88  | avail_mem = 33.72 GiB:   5%|▌         | 1/19 [00:01<00:30,  1.70s/batch]Capturing graphs: bs = 88  | avail_mem = 33.72 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.37batch/s]Capturing graphs: bs = 80  | avail_mem = 33.72 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.37batch/s]Capturing graphs: bs = 72  | avail_mem = 33.71 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.37batch/s]Capturing graphs: bs = 64  | avail_mem = 33.71 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.37batch/s]Capturing graphs: bs = 56  | avail_mem = 33.71 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.37batch/s]Capturing graphs: bs = 48  | avail_mem = 33.70 GiB:  32%|███▏      | 6/19 [00:01<00:02,  4.37batch/s]Capturing graphs: bs = 48  | avail_mem = 33.70 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  8.81batch/s]Capturing graphs: bs = 40  | avail_mem = 33.70 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  8.81batch/s]Capturing graphs: bs = 32  | avail_mem = 33.70 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  8.81batch/s]Capturing graphs: bs = 24  | avail_mem = 33.69 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  8.81batch/s]Capturing graphs: bs = 16  | avail_mem = 33.69 GiB:  58%|█████▊    | 11/19 [00:01<00:00,  8.81batch/s]Capturing graphs: bs = 8   | avail_mem = 33.68 GiB:  58%|█████▊    | 11/19 [00:02<00:00,  8.81batch/s]Capturing graphs: bs = 8   | avail_mem = 33.68 GiB:  84%|████████▍ | 16/19 [00:02<00:00, 13.67batch/s]Capturing graphs: bs = 4   | avail_mem = 33.68 GiB:  84%|████████▍ | 16/19 [00:02<00:00, 13.67batch/s]Capturing graphs: bs = 2   | avail_mem = 33.68 GiB:  84%|████████▍ | 16/19 [00:02<00:00, 13.67batch/s]Capturing graphs: bs = 1   | avail_mem = 33.67 GiB:  84%|████████▍ | 16/19 [00:02<00:00, 13.67batch/s]Capturing graphs: bs = 1   | avail_mem = 33.67 GiB: 100%|██████████| 19/19 [00:02<00:00,  9.01batch/s]
[1m[2026-07-03|22:46:51|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 33.66 GiB
[1m[2026-07-03|22:46:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:46:52|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-07-03|22:46:52|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:30001
[1m[2026-07-03|22:46:52|core|rank=0][0m [32mINFO    [0m [ZipCacheV4] stats: {'num_demotions': 0, 'num_demote_failures': 0, 'num_compressed_entries': 0, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 0, 'compressed_estimated_bytes_4bit': 0, 'compressed_storage_bytes': 0, 'active_original_estimated_bytes': 0, 'active_compressed_estimated_bytes_4bit': 0, 'active_compressed_storage_bytes': 0, 'last_estimated_compression_ratio': 1.0, 'last_storage_compression_ratio': 1.0, 'num_demote_rejected_pool_full': 0, 'num_kernel_restore_calls': 0, 'num_kernel_restore_fallback': 0, 'kernel_restore_tokens': 0, 'kernel_restore_elements': 0, 'active_estimated_compression_ratio': 1.0, 'active_storage_compression_ratio': 1.0, 'gpu_memory_allocated_bytes': 48171388928, 'gpu_memory_reserved_bytes': 48328867840, 'gpu_max_memory_allocated_bytes': 48209139200, 'gpu_max_memory_reserved_bytes': 48345645056, 'compressed_pool_capacity_bytes': 42949672960, 'compressed_pool_used_bytes': 0, 'compressed_pool_free_bytes': 42949672960, 'compressed_pool_utilization': 0.0, 'compressed_pool_q_used_bytes': 0, 'compressed_pool_q4_used_bytes': 0, 'compressed_pool_q2_used_bytes': 0, 'compressed_pool_scale_used_bytes': 0, 'compressed_pool_ids_used_bytes': 0, 'compressed_pool_q4_capacity_bytes': 19327352832, 'compressed_pool_q2_capacity_bytes': 6442450944, 'compressed_pool_scale_capacity_bytes': 10737418240, 'compressed_pool_ids_capacity_bytes': 6442450944, 'normal_pool_capacity_bytes': 3758211072, 'estimated_effective_kv_capacity_bytes': 46707884032.0, 'estimated_capacity_gain_vs_normal_pool': 12.428222666893362}
INFO:     Started server process [6393]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:30001 (Press CTRL+C to quit)
INFO:     127.0.0.1:33460 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33462 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39324 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39326 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39330 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39332 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53302 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53304 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51612 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:47:25|core|rank=0][0m [32mINFO    [0m [ZipCacheV4] stats: {'num_demotions': 26, 'num_demote_failures': 0, 'num_compressed_entries': 26, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 1697611776, 'compressed_estimated_bytes_4bit': 372848000, 'compressed_storage_bytes': 372848000, 'active_original_estimated_bytes': 1697611776, 'active_compressed_estimated_bytes_4bit': 372848000, 'active_compressed_storage_bytes': 372848000, 'last_estimated_compression_ratio': 4.555160142348755, 'last_storage_compression_ratio': 4.555160142348755, 'num_demote_rejected_pool_full': 0, 'num_kernel_restore_calls': 0, 'num_kernel_restore_fallback': 0, 'kernel_restore_tokens': 0, 'kernel_restore_elements': 0, 'active_estimated_compression_ratio': 4.553093421447882, 'active_storage_compression_ratio': 4.553093421447882, 'gpu_memory_allocated_bytes': 48171472896, 'gpu_memory_reserved_bytes': 48358227968, 'gpu_max_memory_allocated_bytes': 48209139200, 'gpu_max_memory_reserved_bytes': 48358227968, 'compressed_pool_capacity_bytes': 42949672960, 'compressed_pool_used_bytes': 372848000, 'compressed_pool_free_bytes': 42576824960, 'compressed_pool_utilization': 0.008681043982505798, 'compressed_pool_q_used_bytes': 339691520, 'compressed_pool_q4_used_bytes': 254980096, 'compressed_pool_q2_used_bytes': 84711424, 'compressed_pool_scale_used_bytes': 26525184, 'compressed_pool_ids_used_bytes': 6631296, 'compressed_pool_q4_capacity_bytes': 19327352832, 'compressed_pool_q2_capacity_bytes': 6442450944, 'compressed_pool_scale_capacity_bytes': 10737418240, 'compressed_pool_ids_capacity_bytes': 6442450944, 'normal_pool_capacity_bytes': 3758211072, 'estimated_effective_kv_capacity_bytes': 199312084479.514, 'estimated_capacity_gain_vs_normal_pool': 53.03376544347374}
INFO:     127.0.0.1:45136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45140 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48442 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48444 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48446 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48448 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:47:55|core|rank=0][0m [32mINFO    [0m [ZipCacheV4] stats: {'num_demotions': 48, 'num_demote_failures': 0, 'num_compressed_entries': 48, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 3261267968, 'compressed_estimated_bytes_4bit': 716214016, 'compressed_storage_bytes': 716214016, 'active_original_estimated_bytes': 3261267968, 'active_compressed_estimated_bytes_4bit': 716214016, 'active_compressed_storage_bytes': 716214016, 'last_estimated_compression_ratio': 4.548918861057589, 'last_storage_compression_ratio': 4.548918861057589, 'num_demote_rejected_pool_full': 0, 'num_kernel_restore_calls': 0, 'num_kernel_restore_fallback': 0, 'kernel_restore_tokens': 0, 'kernel_restore_elements': 0, 'active_estimated_compression_ratio': 4.553482471920796, 'active_storage_compression_ratio': 4.553482471920796, 'gpu_memory_allocated_bytes': 48171556864, 'gpu_memory_reserved_bytes': 48358227968, 'gpu_max_memory_allocated_bytes': 48209139200, 'gpu_max_memory_reserved_bytes': 48358227968, 'compressed_pool_capacity_bytes': 42949672960, 'compressed_pool_used_bytes': 716214016, 'compressed_pool_free_bytes': 42233458944, 'compressed_pool_utilization': 0.016675657033920287, 'compressed_pool_q_used_bytes': 652517376, 'compressed_pool_q4_used_bytes': 489717760, 'compressed_pool_q2_used_bytes': 162799616, 'compressed_pool_scale_used_bytes': 50957312, 'compressed_pool_ids_used_bytes': 12739328, 'compressed_pool_q4_capacity_bytes': 19327352832, 'compressed_pool_q2_capacity_bytes': 6442450944, 'compressed_pool_scale_capacity_bytes': 10737418240, 'compressed_pool_ids_capacity_bytes': 6442450944, 'normal_pool_capacity_bytes': 3758211072, 'estimated_effective_kv_capacity_bytes': 199328794070.09055, 'estimated_capacity_gain_vs_normal_pool': 53.03821159890685}
INFO:     127.0.0.1:59730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:47:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59734 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59736 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45978 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45980 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45982 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60384 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60386 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60390 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60394 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:48:26|core|rank=0][0m [32mINFO    [0m [ZipCacheV4] stats: {'num_demotions': 76, 'num_demote_failures': 0, 'num_compressed_entries': 76, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 4878368768, 'compressed_estimated_bytes_4bit': 1071361536, 'compressed_storage_bytes': 1071361536, 'active_original_estimated_bytes': 4878368768, 'active_compressed_estimated_bytes_4bit': 1071361536, 'active_compressed_storage_bytes': 1071361536, 'last_estimated_compression_ratio': 4.545393634840871, 'last_storage_compression_ratio': 4.545393634840871, 'num_demote_rejected_pool_full': 0, 'num_kernel_restore_calls': 0, 'num_kernel_restore_fallback': 0, 'kernel_restore_tokens': 0, 'kernel_restore_elements': 0, 'active_estimated_compression_ratio': 4.553429075131553, 'active_storage_compression_ratio': 4.553429075131553, 'gpu_memory_allocated_bytes': 48171637248, 'gpu_memory_reserved_bytes': 48358227968, 'gpu_max_memory_allocated_bytes': 48209139200, 'gpu_max_memory_reserved_bytes': 48358227968, 'compressed_pool_capacity_bytes': 42949672960, 'compressed_pool_used_bytes': 1071361536, 'compressed_pool_free_bytes': 41878311424, 'compressed_pool_utilization': 0.02494457960128784, 'compressed_pool_q_used_bytes': 976080896, 'compressed_pool_q4_used_bytes': 732569600, 'compressed_pool_q2_used_bytes': 243511296, 'compressed_pool_scale_used_bytes': 76224512, 'compressed_pool_ids_used_bytes': 19056128, 'compressed_pool_q4_capacity_bytes': 19327352832, 'compressed_pool_q2_capacity_bytes': 6442450944, 'compressed_pool_scale_capacity_bytes': 10737418240, 'compressed_pool_ids_capacity_bytes': 6442450944, 'normal_pool_capacity_bytes': 3758211072, 'estimated_effective_kv_capacity_bytes': 199326500695.45547, 'estimated_capacity_gain_vs_normal_pool': 53.03760136850969}
INFO:     127.0.0.1:50802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50806 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43872 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57532 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57260 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57262 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
