/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|11:10:56][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/autodl-tmp/modelscope-cache/models/Qwen/Qwen3-8B', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=8, attention_backend='auto', moe_backend='auto', cuda_graph_bs=None, cuda_graph_max_bs=0, page_size=1, memory_ratio=0.9, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, enable_zipcache_v3=True, enable_zipcache_cuda_graph=False, zipcache_unimportant_ratio=0.4, zipcache_k_important_bit=4, zipcache_k_unimportant_bit=2, zipcache_v_important_bit=4, zipcache_v_unimportant_bit=2, zipcache_protect_recent_tokens=1, zipcache_stats_interval=10.0, zipcache_v3_demote_on_finish=True, zipcache_v3_normal_pool_pages=94000, zipcache_v3_compressed_pool_mb=13600, zipcache_v3_compressed_pool_ratio=1.0, zipcache_v3_q4_pool_ratio=0.45, zipcache_v3_q2_pool_ratio=0.15, zipcache_v3_scale_pool_ratio=0.25, zipcache_v3_ids_pool_ratio=0.15, zipcache_v3_keep_compressed_after_restore=True, zipcache_v3_min_restore_tokens=0, max_extend_tokens=4096, cache_type='radix', offline_mode=False, _unique_suffix='.pid=26094', server_host='0.0.0.0', server_port=30001, num_tokenizer=0, silent_output=False)
/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|11:10:58|core|rank=0][0m [32mINFO    [0m Auto-selected attention backend: fi
[1m[2026-09-08|11:10:58|core|rank=0][0m [33mWARNING [0m CUDA Graph is disabled for ZipCache
[1m[2026-09-08|11:10:59|initializer][0m [32mINFO    [0m Tokenize server 0 is ready
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1m[2026-09-08|11:10:59|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 78.82 GiB
Loading weights:   0%|          | 0/5 [00:00<?, ?it/s]Loading weights:  20%|██        | 1/5 [00:00<00:03,  1.20it/s]Loading weights:  40%|████      | 2/5 [00:01<00:02,  1.43it/s]Loading weights:  60%|██████    | 3/5 [00:02<00:01,  1.47it/s]Loading weights:  80%|████████  | 4/5 [00:02<00:00,  1.49it/s]Loading weights: 100%|██████████| 5/5 [00:03<00:00,  1.52it/s]Loading weights: 100%|██████████| 5/5 [00:03<00:00,  1.48it/s]
[1m[2026-09-08|11:11:03|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] override normal KV pool pages: num_pages=94000
[1m[2026-09-08|11:11:03|core|rank=0][0m [32mINFO    [0m Allocating 94000 tokens for KV cache, K + V = 12.91 GiB
[1m[2026-09-08|11:11:03|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] compressed pool initialized: capacity=14260633600 bytes, normal_kv_pool=13861011456 bytes
[1m[2026-09-08|11:11:03|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] enabled: temporary GPU restore, k=4/2 bits, v=4/2 bits, unimportant_ratio=0.4, normal_pages=94000
[1m[2026-09-08|11:11:03|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 36.56 GiB
[1m[2026-09-08|11:11:03|core|rank=0][0m [32mINFO    [0m CUDA graph is disabled.
[1m[2026-09-08|11:11:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:11:03|initializer][0m [32mINFO    [0m Scheduler is ready
