/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|22:38:53][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-07|22:39:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34598 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38758 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44082 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44094 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44104 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44126 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40878 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40892 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40902 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:39:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40918 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40334 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40346 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40366 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40382 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40404 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44194 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44200 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44206 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44222 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51062 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51068 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51072 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51078 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51092 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53774 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53780 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53810 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53828 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41660 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41662 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58146 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:40:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58174 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58188 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58200 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40836 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40886 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48990 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49008 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57218 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57256 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49314 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
