/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|10:02:46][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|10:06:03|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 183, 'num_demote_failures': 2, 'num_compressed_entries': 183, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64265453568, 'compressed_estimated_bytes_4bit': 14109624576, 'compressed_storage_bytes': 14109624576, 'active_original_estimated_bytes': 64265453568, 'active_compressed_estimated_bytes_4bit': 14109624576, 'active_compressed_storage_bytes': 14109624576, 'last_estimated_compression_ratio': 4.474701011959522, 'last_storage_compression_ratio': 4.474701011959522, 'num_demote_rejected_pool_full': 2, 'active_estimated_compression_ratio': 4.554724558533853, 'active_storage_compression_ratio': 4.554724558533853, 'gpu_memory_allocated_bytes': 43197286912, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43599985664, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14109624576, 'compressed_pool_free_bytes': 7365211904, 'compressed_pool_utilization': 0.6570305943489074, 'compressed_pool_q_used_bytes': 12854439936, 'compressed_pool_q4_used_bytes': 9642516480, 'compressed_pool_q2_used_bytes': 3211923456, 'compressed_pool_scale_used_bytes': 1004147712, 'compressed_pool_ids_used_bytes': 251036928, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102973072561.95468, 'estimated_capacity_gain_vs_normal_pool': 19.951739706997234}
INFO:     127.0.0.1:49696 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:05|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
[1m[2026-09-08|10:06:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55758 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:06|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
[1m[2026-09-08|10:06:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:08|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
[1m[2026-09-08|10:06:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:10|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
[1m[2026-09-08|10:06:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:11|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=195
[1m[2026-09-08|10:06:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
[1m[2026-09-08|10:06:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:06:13|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 195, 'num_demote_failures': 8, 'num_compressed_entries': 195, 'num_compressed_hits': 1, 'num_restore_attempts': 1, 'num_restore_success': 1, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 20, 'num_restore_pages_released': 20, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64391233536, 'compressed_estimated_bytes_4bit': 14137333056, 'compressed_storage_bytes': 14137333056, 'active_original_estimated_bytes': 64391233536, 'active_compressed_estimated_bytes_4bit': 14137333056, 'active_compressed_storage_bytes': 14137333056, 'last_estimated_compression_ratio': 4.436289500509684, 'last_storage_compression_ratio': 4.436289500509684, 'num_demote_rejected_pool_full': 8, 'active_estimated_compression_ratio': 4.5546945297912345, 'active_storage_compression_ratio': 4.5546945297912345, 'gpu_memory_allocated_bytes': 43197300224, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600065024, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14137333056, 'compressed_pool_free_bytes': 7337503424, 'compressed_pool_utilization': 0.6583208709955215, 'compressed_pool_q_used_bytes': 12879691776, 'compressed_pool_q4_used_bytes': 9661575168, 'compressed_pool_q2_used_bytes': 3218116608, 'compressed_pool_scale_used_bytes': 1006113024, 'compressed_pool_ids_used_bytes': 251528256, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972427699.61725, 'estimated_capacity_gain_vs_normal_pool': 19.95161476049245}
INFO:     127.0.0.1:55808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=201
[1m[2026-09-08|10:06:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
[1m[2026-09-08|10:06:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42248 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=203
[1m[2026-09-08|10:06:17|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
[1m[2026-09-08|10:06:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42264 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=205
[1m[2026-09-08|10:06:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
[1m[2026-09-08|10:06:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42274 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=207
[1m[2026-09-08|10:06:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
[1m[2026-09-08|10:06:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42284 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=209
[1m[2026-09-08|10:06:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
[1m[2026-09-08|10:06:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42286 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=211
[1m[2026-09-08|10:06:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=210
[1m[2026-09-08|10:06:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
[1m[2026-09-08|10:06:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:25|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=213
[1m[2026-09-08|10:06:25|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=212
INFO:     127.0.0.1:52694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:06:25|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 200, 'num_demote_failures': 23, 'num_compressed_entries': 200, 'num_compressed_hits': 8, 'num_restore_attempts': 8, 'num_restore_success': 8, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 160, 'num_restore_pages_released': 160, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64403472384, 'compressed_estimated_bytes_4bit': 14140060416, 'compressed_storage_bytes': 14140060416, 'active_original_estimated_bytes': 64403472384, 'active_compressed_estimated_bytes_4bit': 14140060416, 'active_compressed_storage_bytes': 14140060416, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 23, 'active_estimated_compression_ratio': 4.554681556461039, 'active_storage_compression_ratio': 4.554681556461039, 'gpu_memory_allocated_bytes': 43197309952, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600076288, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140060416, 'compressed_pool_free_bytes': 7334776064, 'compressed_pool_utilization': 0.6584478735923767, 'compressed_pool_q_used_bytes': 12882180096, 'compressed_pool_q4_used_bytes': 9663492096, 'compressed_pool_q2_used_bytes': 3218688000, 'compressed_pool_scale_used_bytes': 1006304256, 'compressed_pool_ids_used_bytes': 251576064, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972149099.47269, 'estimated_capacity_gain_vs_normal_pool': 19.951560779801884}
[1m[2026-09-08|10:06:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=216
[1m[2026-09-08|10:06:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=215
[1m[2026-09-08|10:06:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=214
[1m[2026-09-08|10:06:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52702 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=218
[1m[2026-09-08|10:06:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=217
[1m[2026-09-08|10:06:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=214
[1m[2026-09-08|10:06:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=220
[1m[2026-09-08|10:06:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=219
[1m[2026-09-08|10:06:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=214
[1m[2026-09-08|10:06:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=222
[1m[2026-09-08|10:06:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=221
[1m[2026-09-08|10:06:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=214
[1m[2026-09-08|10:06:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:33|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=224
[1m[2026-09-08|10:06:33|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=223
[1m[2026-09-08|10:06:33|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=214
[1m[2026-09-08|10:06:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52746 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=226
[1m[2026-09-08|10:06:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=225
[1m[2026-09-08|10:06:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=214
[1m[2026-09-08|10:06:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51414 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=228
[1m[2026-09-08|10:06:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=227
[1m[2026-09-08|10:06:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=214
[1m[2026-09-08|10:06:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:06:36|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 200, 'num_demote_failures': 44, 'num_compressed_entries': 200, 'num_compressed_hits': 15, 'num_restore_attempts': 15, 'num_restore_success': 15, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 300, 'num_restore_pages_released': 300, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64403472384, 'compressed_estimated_bytes_4bit': 14140060416, 'compressed_storage_bytes': 14140060416, 'active_original_estimated_bytes': 64403472384, 'active_compressed_estimated_bytes_4bit': 14140060416, 'active_compressed_storage_bytes': 14140060416, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 44, 'active_estimated_compression_ratio': 4.554681556461039, 'active_storage_compression_ratio': 4.554681556461039, 'gpu_memory_allocated_bytes': 43197313536, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600076288, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140060416, 'compressed_pool_free_bytes': 7334776064, 'compressed_pool_utilization': 0.6584478735923767, 'compressed_pool_q_used_bytes': 12882180096, 'compressed_pool_q4_used_bytes': 9663492096, 'compressed_pool_q2_used_bytes': 3218688000, 'compressed_pool_scale_used_bytes': 1006304256, 'compressed_pool_ids_used_bytes': 251576064, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972149099.47269, 'estimated_capacity_gain_vs_normal_pool': 19.951560779801884}
INFO:     127.0.0.1:51424 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:38|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=230
[1m[2026-09-08|10:06:38|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=229
INFO:     127.0.0.1:51432 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:06:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=233
[1m[2026-09-08|10:06:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=232
[1m[2026-09-08|10:06:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=231
[1m[2026-09-08|10:06:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51448 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=235
[1m[2026-09-08|10:06:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=234
[1m[2026-09-08|10:06:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=231
[1m[2026-09-08|10:06:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=237
[1m[2026-09-08|10:06:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=236
[1m[2026-09-08|10:06:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=231
[1m[2026-09-08|10:06:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51476 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:44|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=239
[1m[2026-09-08|10:06:44|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=238
[1m[2026-09-08|10:06:44|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=231
[1m[2026-09-08|10:06:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=241
[1m[2026-09-08|10:06:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=240
[1m[2026-09-08|10:06:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=231
[1m[2026-09-08|10:06:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34680 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=243
[1m[2026-09-08|10:06:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=242
[1m[2026-09-08|10:06:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=231
[1m[2026-09-08|10:06:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:06:48|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 200, 'num_demote_failures': 64, 'num_compressed_entries': 200, 'num_compressed_hits': 22, 'num_restore_attempts': 22, 'num_restore_success': 22, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 440, 'num_restore_pages_released': 440, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64403472384, 'compressed_estimated_bytes_4bit': 14140060416, 'compressed_storage_bytes': 14140060416, 'active_original_estimated_bytes': 64403472384, 'active_compressed_estimated_bytes_4bit': 14140060416, 'active_compressed_storage_bytes': 14140060416, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 64, 'active_estimated_compression_ratio': 4.554681556461039, 'active_storage_compression_ratio': 4.554681556461039, 'gpu_memory_allocated_bytes': 43197311488, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600076288, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140060416, 'compressed_pool_free_bytes': 7334776064, 'compressed_pool_utilization': 0.6584478735923767, 'compressed_pool_q_used_bytes': 12882180096, 'compressed_pool_q4_used_bytes': 9663492096, 'compressed_pool_q2_used_bytes': 3218688000, 'compressed_pool_scale_used_bytes': 1006304256, 'compressed_pool_ids_used_bytes': 251576064, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972149099.47269, 'estimated_capacity_gain_vs_normal_pool': 19.951560779801884}
INFO:     127.0.0.1:34692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=245
[1m[2026-09-08|10:06:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=244
[1m[2026-09-08|10:06:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=231
[1m[2026-09-08|10:06:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=248
[1m[2026-09-08|10:06:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=247
[1m[2026-09-08|10:06:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=251
[1m[2026-09-08|10:06:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=250
[1m[2026-09-08|10:06:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=249
[1m[2026-09-08|10:06:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=253
[1m[2026-09-08|10:06:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=252
[1m[2026-09-08|10:06:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=249
[1m[2026-09-08|10:06:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55566 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=255
[1m[2026-09-08|10:06:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=254
[1m[2026-09-08|10:06:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=249
[1m[2026-09-08|10:06:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=257
[1m[2026-09-08|10:06:58|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=256
[1m[2026-09-08|10:06:58|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=249
[1m[2026-09-08|10:06:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:06:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=259
[1m[2026-09-08|10:06:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=258
[1m[2026-09-08|10:06:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=249
[1m[2026-09-08|10:06:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:06:59|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 201, 'num_demote_failures': 84, 'num_compressed_entries': 201, 'num_compressed_hits': 34, 'num_restore_attempts': 34, 'num_restore_success': 34, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 585, 'num_restore_pages_released': 585, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64403619840, 'compressed_estimated_bytes_4bit': 14140100160, 'compressed_storage_bytes': 14140100160, 'active_original_estimated_bytes': 64403619840, 'active_compressed_estimated_bytes_4bit': 14140100160, 'active_compressed_storage_bytes': 14140100160, 'last_estimated_compression_ratio': 3.710144927536232, 'last_storage_compression_ratio': 3.710144927536232, 'num_demote_rejected_pool_full': 84, 'active_estimated_compression_ratio': 4.554679182696822, 'active_storage_compression_ratio': 4.554679182696822, 'gpu_memory_allocated_bytes': 43197319680, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600082944, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140100160, 'compressed_pool_free_bytes': 7334736320, 'compressed_pool_utilization': 0.658449724316597, 'compressed_pool_q_used_bytes': 12882216960, 'compressed_pool_q4_used_bytes': 9663528960, 'compressed_pool_q2_used_bytes': 3218688000, 'compressed_pool_scale_used_bytes': 1006306560, 'compressed_pool_ids_used_bytes': 251576640, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972098123.2743, 'estimated_capacity_gain_vs_normal_pool': 19.951550902813505}
INFO:     127.0.0.1:55604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=261
[1m[2026-09-08|10:07:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=260
[1m[2026-09-08|10:07:01|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=249
[1m[2026-09-08|10:07:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
